project,sha,module,victim,First_true_polluter_found_at,Positive_prediction(Class1)/Negative_prediction(Class0),Pair-Name
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireSubTreeEvent,1,Class1,org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireSubTreeEvent,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testListBindings,1,Class1,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testListBindings,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBinding,1,Class1,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBinding,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBindingUsingNestedContext,1,Class1,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBindingUsingNestedContext,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testStoredContext,1,Class1,org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testStoredContext,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingOps,1,Class1,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingOps,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingUpdate,1,Class1,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingUpdate,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testOnlyExternalContextAllowsCache,1,Class1,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testOnlyExternalContextAllowsCache,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP6,1,Class1,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP6,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP7,1,Class1,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP7,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testSubsystem,1,Class1,org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testSubsystem,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBind,1,Class1,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBind,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBindNested,1,Class1,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBindNested,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
wildfly/wildfly,b19048b72669fc0e96665b1b125dc1fda21f5993,naming,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testRebind,1,Class1,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testRebind,org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions
zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,riptide-spring-boot-starter,org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordRequests,1,Class1,org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordRequests,org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordCircuitBreakers
zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,riptide-spring-boot-starter,org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordRetries,1,Class1,org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordRetries,org.zalando.riptide.spring.metrics.MetricsTest.shouldRecordCircuitBreakers
AVG,,1.06,Class0(1.16); Class1(1.05),
